road_number,origin_country_code,origin_reference_place,destination_country_code,destination_reference_place,distance,watercrossing
E67,EST,Tallinn,LV,Riga,307,false
E67,LV,Riga,LT,Panevėžys,154,false
E67,LT,Panevėžys,LT,Kaunas,119,false
E67,LT,Kaunas,PL,Warszawa,383,false
E67,PL,Warszawa,PL,Piotrków Trybunalski,136,false
E67,PL,Piotrków Trybunalski,PL,Wrocław,207,false
E67,PL,Wrocław,PL,Kłodzko,93,false
E67,PL,Kłodzko,CZ,Bĕloves,36,false
E67,CZ,Bĕloves,CZ,Náchod,4,false
E67,CZ,Náchod,CZ,Hradec Králové,41,false
E67,CZ,Hradec Králové,CZ,Praha,109,false
E671,RO,Timişoara,RO,Arad,53,false
E671,RO,Arad,RO,Oradea,111,false
E673,RO,Lugoj,RO,Deva,93,false
E68,H,Szeged,RO,Arad,100,false
E68,RO,Arad,RO,Deva,143,false
E68,RO,Deva,RO,Sibiu,114,false
E68,RO,Sibiu,RO,Braşov,142,false
E69,N,Nordkapp,N,Olderfjord,111,false
E70,E,La Coruña,E,Oviedo,295,false
E70,E,Oviedo,E,Bilbao,280,false
E70,E,Bilbao,E,San Sebastián,97,false
E70,E,San Sebastián,F,Bordeaux,244,false
E70,F,Bordeaux,F,Clermont-Ferrand,359,false
E70,F,Clermont-Ferrand,F,Lyon,173,false
E70,F,Lyon,F,Chambéry,97,false
E70,F,Chambéry,I,Susa,157,false
E70,I,Susa,I,Torino,59,false
E70,I,Torino,I,Alessandria,88,false
E70,I,Alessandria,I,Tortona,30,false
E70,I,Tortona,I,Brescia,165,false
E70,I,Brescia,I,Verona,76,false
E70,I,Verona,I,Venézia-Mestre,112,false
E70,I,Venézia-Mestre,I,Palmanova,102,false
E70,I,Palmanova,I,Trieste,50,false
E70,I,Trieste,SLO,Ljubljana,96,false
E70,SLO,Ljubljana,HR,Zagreb,141,false
E70,HR,Zagreb,HR,Đakovo,244,false
E70,HR,Đakovo,YU,Beograd,209,false
E70,YU,Beograd,YU,Vrsac,81,false
E70,YU,Vrsac,RO,Timişoara,77,false
E70,RO,Timişoara,RO,Caransebeş,103,false
E70,RO,Caransebeş,RO,Drobeta-Turnu Severin,104,false
E70,RO,Drobeta-Turnu Severin,RO,Craiova,110,false
E70,RO,Craiova,RO,Piteşti,130,false
E70,RO,Piteşti,RO,Bucureşti,114,false
E70,RO,Bucureşti,RO,Giurgiu,65,false
E70,RO,Giurgiu,BG,Ruse,14,false
E70,BG,Ruse,BG,Razgrad,61,false
E70,BG,Razgrad,BG,Šumen,46,false
E70,BG,Šumen,BG,Varna,89,false
E70,BG,Varna,TR,Samsun,721,true
E70,TR,Samsun,TR,Ordu,150,false
E70,TR,Ordu,TR,Giresun,47,false
E70,TR,Giresun,TR,Trabzon,131,false
E71,SK,Košice,H,Miskolc,84,false
E71,H,Miskolc,H,Budapest,171,false
E71,H,Budapest,H,Balatonaliga,93,false
E71,H,Balatonaliga,H,Nagykanizsa,119,false
E71,H,Nagykanizsa,HR,Zagreb,140,false
E71,HR,Zagreb,HR,Karlovac,53,false
E71,HR,Karlovac,BIH,Bihać,99,false
E71,BIH,Bihać,HR,Knin,154,false
E71,HR,Knin,HR,Split,103,false
E711,F,Lyon,F,Grenoble,106,false
E712,CH,Genève,F,Chambéry,85,false
E712,F,Chambéry,F,Marseille,325,false
E713,F,Valence,F,Grenoble,92,false
E714,F,Orange,F,Marseille,116,false
E717,I,Torino,I,Savona,134,false
E72,F,Bordeaux,F,Toulouse,242,false
E73,H,Budapest,H,Szekszárd,155,false
E73,H,Szekszárd,H,Mohács,46,false
E73,H,Mohács,HR,Osijek,56,false
E73,HR,Osijek,HR,Đakovo,38,false
E73,HR,Đakovo,BIH,Bosanski Samac,35,false
E73,BIH,Bosanski Samac,BIH,Zenica,145,false
E73,BIH,Zenica,BIH,Mostar,166,false
E73,BIH,Mostar,HR,Metković,43,false
E74,F,Nice,I,Cuneo,120,false
E74,I,Cuneo,I,Asti,88,false
E74,I,Asti,I,Alessandria,38,false
E75,N,Vardø,FIN,Utsjoki,212,false
E75,FIN,Utsjoki,FIN,Ivalo,161,false
E75,FIN,Ivalo,FIN,Sodankylä,163,false
E75,FIN,Sodankylä,FIN,Rovaniemi,128,false
E75,FIN,Rovaniemi,FIN,Kemi,121,false
E75,FIN,Kemi,FIN,Oulu,107,false
E75,FIN,Oulu,FIN,Jyväskylä,338,false
E75,FIN,Jyväskylä,FIN,Lahti,178,false
E75,FIN,Lahti,FIN,Helsinki,103,false
E75,FIN,Helsinki,PL,Gdańsk,744,true
E75,PL,Gdańsk,PL,Świecie,126,false
E75,PL,Świecie,PL,Krośniewice,163,false
E75,PL,Krośniewice,PL,Łódź,60,false
E75,PL,Łódź,PL,Piotrków Trybunalski,55,false
E75,PL,Piotrków Trybunalski,PL,Katowice,154,false
E75,PL,Katowice,CZ,Česky Tĕšin,74,false
E75,CZ,Česky Tĕšin,SK,Žilina,72,false
E75,SK,Žilina,SK,Bratislava,200,false
E75,SK,Bratislava,H,Györ,75,false
E75,H,Györ,H,Budapest,119,false
E75,H,Budapest,H,Szeged,168,false
E75,H,Szeged,YU,Beograd,221,false
E75,YU,Beograd,YU,Niš,232,false
E75,YU,Niš,MK,Kumanovo,161,false
E75,MK,Kumanovo,MK,Skopje,40,false
E75,MK,Skopje,MK,Gevgelija,155,false
E75,MK,Gevgelija,GR,Évzoni,7,false
E75,GR,Évzoni,GR,Thessaloníki,69,false
E75,GR,Thessaloníki,GR,Lárissa,151,false
E75,GR,Lárissa,GR,Almirós,215,false
E75,GR,Almirós,GR,Lamía,76,false
E75,GR,Lamía,GR,Athína,214,false
E75,GR,Athína,GR,Chaniá,311,true
E75,GR,Chaniá,GR,Iráklio,132,false
E75,GR,Iráklio,GR,Ágios Nikólaos,63,false
E75,GR,Ágios Nikólaos,GR,Sitía,70,false
E751,HR,Rijeka,HR,Pula,106,false
E751,HR,Pula,SLO,Koper,95,false
E76,I,Migliarino,I,Firenze,88,false
E761,BIH,Bihać,BIH,Jajce,157,false
E761,BIH,Jajce,BIH,Donji Vakuf,31,false
E761,BIH,Donji Vakuf,BIH,Zenica,64,false
E761,BIH,Zenica,BIH,Sarajevo,73,false
E761,BIH,Sarajevo,YU,Užice,168,false
E761,YU,Užice,YU,Čačak,55,false
E761,YU,Čačak,YU,Kraljevo,38,false
E761,YU,Kraljevo,YU,Kruševac,60,false
E761,YU,Kruševac,YU,Pojate,23,false
E761,YU,Pojate,YU,Paraćin,17,false
E761,YU,Paraćin,YU,Zajĕcar,87,false
E762,BIH,Sarajevo,YU,Podgorica,209,false
E762,YU,Podgorica, ,*Albania*,23,false
E763,YU,Beograd,YU,Čačak,137,false
E763,YU,Čačak,YU,Nova Varos,117,false
E763,YU,Nova Varos,YU,Bijelo Polje,73,false
E77,PL,Gdańsk,PL,Elblag,60,false
E77,PL,Elblag,PL,Warszawa,279,false
E77,PL,Warszawa,PL,Radom,114,false
E77,PL,Radom,PL,Kraków,192,false
E77,PL,Kraków,SK,Trstená,103,false
E77,SK,Trstená,SK,Ružomberok,54,false
E77,SK,Ružomberok,SK,Zvolen,72,false
E77,SK,Zvolen,H,Budapest,145,false
E771,RO,Drobeta-Turnu Severin,YU,Niš,228,false
E772,BG,Jablanica,BG,Veliko Tarnovo,149,false
E772,BG,Veliko Tarnovo,BG,Šumen,131,false
E773,BG,Popovica,BG,Stara Zagora,64,false
E773,BG,Stara Zagora,BG,Burgas,177,false
E78,I,Grosseto,I,Arezzo,138,false
E78,I,Arezzo,I,Sansepolcro,42,false
E78,I,Sansepolcro,I,Fano,105,false
E79,RO,Oradea,RO,Beius,57,false
E79,RO,Beius,RO,Deva,116,false
E79,RO,Deva,RO,Petroşani,86,false
E79,RO,Petroşani,RO,Tirgu Jiu,48,false
E79,RO,Tirgu Jiu,RO,Craiova,112,false
E79,RO,Craiova,RO,Calafat,87,false
E79,RO,Calafat,BG,Vidin,8,true
E79,BG,Vidin,BG,Vraca,126,false
E79,BG,Vraca,BG,Botevgrad,50,false
E79,BG,Botevgrad,BG,Sofia,63,false
E79,BG,Sofia,BG,Blagoevgrad,92,false
E79,BG,Blagoevgrad,GR,Séres,124,false
E79,GR,Séres,GR,Thessaloníki,81,false
E80,P,Lisboa,P,Santarem,82,false
E80,P,Santarem,P,Leiria,73,false
E80,P,Leiria,P,Coimbra,74,false
E80,P,Coimbra,P,Aveiro,61,false
E80,P,Aveiro,P,Viseu,72,false
E80,P,Viseu,P,Guarda,68,false
E80,P,Guarda,P,Vilar Formoso,42,false
E80,P,Vilar Formoso,E,Salamanca,116,false
E80,E,Salamanca,E,Burgos,239,false
E80,E,Burgos,E,San Sebastián,246,false
E80,E,San Sebastián,F,Pau,157,false
E80,F,Pau,F,Toulouse,195,false
E80,F,Toulouse,F,Narbonne,154,false
E80,F,Narbonne,F,Nîmes,142,false
E80,F,Nîmes,F,Aix-en-Provence,106,false
E80,F,Aix-en-Provence,F,Nice,175,false
E80,F,Nice,I,Ventimiglia,34,false
E80,I,Ventimiglia,I,Savona,111,false
E80,I,Savona,I,Genova,48,false
E80,I,Genova,I,La Spezia,102,false
E80,I,La Spezia,I,Migliarino,71,false
E80,I,Migliarino,I,Livorno,32,false
E80,I,Livorno,I,Grosseto,135,false
E80,I,Grosseto,I,Roma,182,false
E80,I,Roma,I,Pescara,209,false
E80,I,Pescara,HR,Dubrovnik,320,true
E80,HR,Dubrovnik,YU,Petrovac,144,false
E80,YU,Petrovac,YU,Podgorica,48,false
E80,YU,Podgorica,YU,Priština,237,false
E80,YU,Priština,YU,Niš,124,false
E80,YU,Niš,YU,Dimitrovgrad,94,false
E80,YU,Dimitrovgrad,BG,Sofia,59,false
E80,BG,Sofia,BG,Plovdiv,140,false
E80,BG,Plovdiv,BG,Svilengrad,140,false
E80,BG,Svilengrad,TR,Edirne,34,false
E80,TR,Edirne,TR,Babaeski,62,false
E80,TR,Babaeski,TR,Silivri,123,false
E80,TR,Silivri,TR,Istanbul,71,false
E80,TR,Istanbul,TR,Izmit,107,false
E80,TR,Izmit,TR,Adapazari,42,false
E80,TR,Adapazari,TR,Bolu,111,false
E80,TR,Bolu,TR,Gerede,66,false
E80,TR,Gerede,TR,Ilgaz,142,false
E80,TR,Ilgaz,TR,Amasya,229,false
E80,TR,Amasya,TR,Niksar,111,false
E80,TR,Niksar,TR,Refahiye,191,false
E80,TR,Refahiye,TR,Erzincan,70,false
E80,TR,Erzincan,TR,Askale,138,false
E80,TR,Askale,TR,Erzurum,54,false
E80,TR,Erzurum,TR,Ağri,185,false
E80,TR,Ağri,TR,Gürbulak,129,false
E80,TR,Gürbulak, ,*Iran*,6,false
E801,P,Coimbra,P,Viseu,91,false
E801,P,Viseu,P,Vila Real,101,false
E801,P,Vila Real,P,Chaves,63,false
E801,P,Chaves,E,Verín,26,false
E802,P,Bragança,P,Guarda,192,false
E802,P,Guarda,P,Castelo Branco,101,false
E802,P,Castelo Branco,P,Portalegre,84,false
E802,P,Portalegre,P,Évora,100,false
E802,P,Évora,P,Beja,77,false
E802,P,Beja,P,Ourique,65,false
E803,E,Salamanca,E,Merida,278,false
E803,E,Merida,E,Sevilla,194,false
E804,E,Bilbao,E,Logroño,131,false
E804,E,Logroño,E,Zaragoza,174,false
E805,P,Famalicão,P,Chaves,377,false
E806,P,Torres Novas,P,Abrantes,32,false
E806,P,Abrantes,P,Castelo Branco,99,false
E806,P,Castelo Branco,P,Guarda,101,false
E81,RO,Halmeu,RO,Satu Mare,31,false
E81,RO,Satu Mare,RO,Zalau,93,false
E81,RO,Zalau,RO,Cluj-Napoca,77,false
E81,RO,Cluj-Napoca,RO,Turda,29,false
E81,RO,Turda,RO,Sebeş,81,false
E81,RO,Sebeş,RO,Sibiu,52,false
E81,RO,Sibiu,RO,Piteşti,145,false
E82,P,Porto,P,Vila Real,93,false
E82,P,Vila Real,P,Bragança,116,false
E82,P,Bragança,E,Zamora,102,false
E82,E,Zamora,E,Tordesillas,68,false
E821,I,Roma,I,San Cesareo,36,false
E83,BG,Bjala,BG,Pleven,95,false
E83,BG,Pleven,BG,Jablanica,78,false
E83,BG,Jablanica,BG,Botevgrad,29,false
E83,BG,Botevgrad,BG,Sofia,63,false
E84,TR,Keşan,TR,Tekirdag,93,false
E84,TR,Tekirdag,TR,Silivri,70,false
E841,I,Avellino,I,Salerno,36,false
E842,I,Napoli,I,Avellino,56,false
E842,I,Avellino,I,Benevento,28,false
E842,I,Benevento,I,Canosa di Puglia,135,false
E843,I,Bari,I,Taranto,94,false
E844,I,Spezzano Albanese,I,Sibari,24,false
E846,I,Cosenza,I,Crotone,117,false
E847,I,Sicignano degli Alburni,I,Potenza,59,false
E847,I,Potenza,I,Metaponto,111,false
E848,I,Sant'Eufemia Lamezia,I,Catanzaro,37,false
E85,LT,Klaipéda,LT,Kaunas,213,false
E85,LT,Kaunas,LT,Vilnius,103,false
E85,LT,Vilnius,BY,Lida,95,false
E85,BY,Lida,BY,Slonim,97,false
E85,BY,Slonim,BY,Kobrin,145,false
E85,BY,Kobrin,UA,Luck,202,false
E85,UA,Luck,UA,Černovcy,333,false
E85,UA,Černovcy,RO,Siret,41,false
E85,RO,Siret,RO,Suceava,40,false
E85,RO,Suceava,RO,Roman,104,false
E85,RO,Roman,RO,Bacău,42,false
E85,RO,Bacău,RO,Mărăşeşti,85,false
E85,RO,Mărăşeşti,RO,Buzău,93,false
E85,RO,Buzău,RO,Urziceni,53,false
E85,RO,Urziceni,RO,Bucureşti,57,false
E85,RO,Bucureşti,RO,Giurgiu,65,false
E85,RO,Giurgiu,BG,Ruse,14,false
E85,BG,Ruse,BG,Bjala,49,false
E85,BG,Bjala,BG,Veliko Tarnovo,52,false
E85,BG,Veliko Tarnovo,BG,Stara Zagora,108,false
E85,BG,Stara Zagora,BG,Haskovo,59,false
E85,BG,Haskovo,BG,Svilengrad,68,false
E85,BG,Svilengrad,GR,Orménio,17,false
E85,GR,Orménio,GR,Kastanies,31,false
E85,GR,Kastanies,GR,Didimoticho,38,false
E85,GR,Didimoticho,GR,Alexandropoúli,110,false
E851,YU,Petrovac, ,*Albania*,53,false
E851, ,*Albania*, ,*Albania*,148,false
E851, ,*Albania*,YU,Prizren,16,false
E851,YU,Prizren,YU,Priština,78,false
E852,MK,Ohrid, ,*Albania*,29,false
E853,GR,Ioánnina, ,*Albania*,61,false
E86,GR,Kristalopigí,GR,Flórina,45,false
E86,GR,Flórina,GR,Vévi,21,false
E86,GR,Vévi,GR,Géfira,111,false
E87,RO,Tulcea,RO,Constanta,129,false
E87,RO,Constanta,BG,Varna,156,false
E87,BG,Varna,BG,Burgas,127,false
E87,BG,Burgas,BG,Mičurin,62,false
E87,BG,Mičurin,BG,Malko Tarnovo,41,false
E87,BG,Malko Tarnovo,TR,Dereköy,15,false
E87,TR,Dereköy,TR,Kirklareli,31,false
E87,TR,Kirklareli,TR,Babaeski,37,false
E87,TR,Babaeski,TR,Havza,27,false
E87,TR,Havza,TR,Keşan,85,false
E87,TR,Keşan,TR,Gelibolu,67,false
E87,TR,Gelibolu,TR,Eceabat,43,false
E87,TR,Eceabat,TR,Çanakkale,6,true
E87,TR,Çanakkale,TR,Ayvalik,180,false
E87,TR,Ayvalik,TR,Izmir,153,false
E87,TR,Izmir,TR,Selçuk,81,false
E87,TR,Selçuk,TR,Aydin,51,false
E87,TR,Aydin,TR,Denizli,184,false
E87,TR,Denizli,TR,Acipayam,57,false
E87,TR,Acipayam,TR,Korkuteli,105,false
E87,TR,Korkuteli,TR,Antalya,64,false
E871,BG,Sofia,BG,Kjustendil,95,false
E871,BG,Kjustendil,MK,Kumanovo,98,false
E88,TR,Ankara,TR,Yozgat,213,false
E88,TR,Yozgat,TR,Sivas,234,false
E88,TR,Sivas,TR,Refahiye,174,false
E89,TR,Gerede,TR,Kizilcahamam,64,false
E89,TR,Kizilcahamam,TR,Ankara,83,false
E90,P,Lisboa,P,Montijo,50,false
E90,P,Montijo,P,Setúbal,23,false
E90,P,Setúbal,P,Évora,99,false
E90,P,Évora,P,Caia,98,false
E90,P,Caia,E,Badajoz,57,false
E90,E,Badajoz,E,Madrid,406,false
E90,E,Madrid,E,Zaragoza,310,false
E90,E,Zaragoza,E,Lérida,149,false
E90,E,Lérida,E,Barcelona,178,false
E90,E,Barcelona,I,Mazara del Vallo,986,true
E90,I,Mazara del Vallo,I,Alcamo,79,false
E90,I,Alcamo,I,Palermo,64,false
E90,I,Palermo,I,Buonfornello,47,false
E90,I,Buonfornello,I,Messina,184,false
E90,I,Messina,I,Reggio di Calabria,19,true
E90,I,Reggio di Calabria,I,Catanzaro,197,false
E90,I,Catanzaro,I,Crotone,74,false
E90,I,Crotone,I,Sibari,115,false
E90,I,Sibari,I,Metaponto,195,false
E90,I,Metaponto,I,Taranto,48,false
E90,I,Taranto,I,Brindisi,70,false
E90,I,Brindisi,GR,Igoumenítsa,252,true
E90,GR,Igoumenítsa,GR,Ioánnina,92,false
E90,GR,Ioánnina,GR,Kozáni,181,false
E90,GR,Kozáni,GR,Thessaloníki,129,false
E90,GR,Thessaloníki,GR,Alexandropoúli,343,false
E90,GR,Alexandropoúli,TR,Ipsala,54,false
E90,TR,Ipsala,TR,Keşan,31,false
E90,TR,Keşan,TR,Gelibolu,67,false
E90,TR,Gelibolu,TR,Lapseki,8,true
E90,TR,Lapseki,TR,Bursa,224,false
E90,TR,Bursa,TR,Eskişehir,151,false
E90,TR,Eskişehir,TR,Sivrihisar,97,false
E90,TR,Sivrihisar,TR,Ankara,148,false
E90,TR,Ankara,TR,Aksaray,233,false
E90,TR,Aksaray,TR,Adana,252,false
E90,TR,Adana,TR,Toprakkale,89,false
E90,TR,Toprakkale,TR,Gazi Antep,135,false
E90,TR,Gazi Antep,TR,Sanli Urfa,140,false
E90,TR,Sanli Urfa,TR,Nusaybin,230,false
E90,TR,Nusaybin,TR,Cizre,95,false
E90,TR,Cizre,TR,Habur,44,false
E90,TR,Habur, ,*Iraq*,1,false
E901,E,Madrid,E,Valencia,344,false
E902,E,Jaén,E,Granada,88,false
E902,E,Granada,E,Málaga,124,false
E91,TR,Toprakkale,TR,Iskenderun,63,false
E91,TR,Iskenderun,TR,Topboğazi,23,false
E91,TR,Topboğazi,TR,Antakya,31,false
E91,TR,Antakya,TR,Yayladaği,43,false
E91,TR,Yayladaği, ,*Syria*,5,false
E92,GR,Igoumenítsa,GR,Ioánnina,92,false
E92,GR,Ioánnina,GR,Tríkala,139,false
E92,GR,Tríkala,GR,Vólos,119,false
E931,I,Mazara del Vallo,I,Gela,189,false
E932,I,Buonfornello,I,Enna,86,false
E932,I,Enna,I,Catánia,85,false
E933,I,Alcamo,I,Trapani,57,false
E94,GR,Korinthos,GR,Athína,83,false
E95,RUS,Sankt-Peterburg,RUS,Pskov,282,false
E95,RUS,Pskov,BY,Gomel',686,false
E95,BY,Gomel',UA,Kiev,249,false
E95,UA,Kiev,UA,Odessa,477,false
E95,UA,Odessa,TR,Samsun,731,true
E95,TR,Samsun,TR,Merzifon,103,false
E951,GR,Ioánnina,GR,Árta,72,false
E951,GR,Árta,GR,Agrínio,83,false
E951,GR,Agrínio,GR,Mesolóngi,35,false
E952,GR,Aktio,GR,Vónitsa,14,false
E952,GR,Vónitsa,GR,Amfilochía,38,false
E952,GR,Amfilochía,GR,Karpenísi,113,false
E952,GR,Karpenísi,GR,Lamía,77,false
E96,TR,Izmir,TR,Usak,211,false
E96,TR,Usak,TR,Afyon,114,false
E96,TR,Afyon,TR,Sivrihisar,121,false
E961,GR,Trípoli,GR,Spárti,60,false
E961,GR,Spárti,GR,Gíthio,44,false
E962,GR,Elefsína,GR,Thíva,48,false
E97,RUS,Rostov-na-Donu,RUS,Krasnodar,279,false
E97,RUS,Krasnodar,RUS,Novorossijsk,141,false
E97,RUS,Novorossijsk,RUS,Soči,233,false
E97,RUS,Soči,GE,Batumi,372,false
E97,GE,Batumi,TR,Trabzon,200,false
E97,TR,Trabzon,TR,Gümüshane,91,false
E97,TR,Gümüshane,TR,Askale,140,false
E98,TR,Topboğazi,TR,Kirikhan,10,false
E98,TR,Kirikhan,TR,Reyhanli,38,false
E98,TR,Reyhanli,TR,Cilvegözü,14,false
E98,TR,Cilvegözü, ,*Syria*,2,false
E99,TR,Doğubayazit,TR,Muradiye,87,false
E99,TR,Muradiye,TR,Bitlis,189,false
E99,TR,Bitlis,TR,Diyarbakir,205,false
E99,TR,Diyarbakir,TR,Sanli Urfa,186,false
